Etiquetas de fila,Promedio de Rating_Personal,Promedio de Rating_RYM,Cuenta de Ranking_On_Spotify,Cuenta de Artist_Name
Addison Rae,2.5,3.41,0,1
Aidan Bissett,2.5,3.11,0,1
Alejandro Sanz,3,2.56,0,3
Alicia Keys,3.5,3.49,0,1
Álvaro Díaz,3.75,3.47,0,2
Ariana Grande,3.125,3.02,4,4
Billie Eilish,3.75,3.465,2,2
Britney Spears,2.5,2.63,0,1
Carín León,2,2.92,0,1
Carlos Sadness,2.5,2.25,0,1
Celso Piña,4.5,3.44,0,1
Chappell Roan,3,3.52,1,1
Cruz Cafuné,2.5,3.57,0,1
Daniel Caesar,3.5,3.475,1,2
Daniel Johnston,4.5,3.71,0,1
Daniel Quién,3,3.27,0,1
David Bowie,5,4.26,0,1
Don Toliver,2.5,2.96,0,1
Dua Lipa,2.75,3.255,1,2
Ed Sheeran,3,1.74,1,1
El Bogueto,2,2.36,0,1
El Cómodo Silencio de los Que Hablan Poco,2.5,2.84,0,1
El Gran Silencio,4,3.56,0,1
El Malilla,2,2.5,0,1
El Tri,3.5,3.47,0,1
Eladio Carrión,3,2.395,0,2
Elliott Smith,3,4.18,0,1
Fiona Apple,4.5,3.79,0,1
Frank Ocean,4,3.87,1,1
Gabito Ballesteros,1,2.72,0,1
George Harrison,4,4.12,0,1
Gerardo Ortiz,2.5,2.65,0,1
Gustavo Cerati,4.5,3.925,0,2
Harry Styles,3,2.78,1,1
Hayley Williams,3.25,3.4,0,2
Héctor Lavoe,4,3.83,0,1
J Balvin,4.5,3.07,1,1
J Balvin & Bad Bunny,3,2.79,1,1
Jenni Rivera,3,3.17,0,1
Joey Bada$$,3,3.86,0,1
José Madero,3.5,3.76,0,1
Juan Gabriel,3.5,3.71,0,1
Julieta Venegas,3.75,3.455,0,2
Justin Bieber,2.25,2.285,2,2
Kali Uchis,3,3.48,0,1
Kanye West,4.25,3.8075,1,4
Karol G,2,2.93,1,1
Kate Bush,3.5,3.89,0,1
Katy Perry,3,3.02,1,1
Kendrick Lamar,4.666666667,3.94,2,3
La Obsesión,3.5,3.8,0,1
Lauryn Hill,4,4.05,0,1
León Larregui,4,3.32,0,1
Los Mesoneros,3,3.47,0,1
Los Plebes del Rancho de Ariel Camacho,3,3.79,0,1
Los Tigres del Norte,3.5,3.8,0,1
Los Tres,4.5,3.82,0,1
Luck Ra,2.5,3.25,0,1
Mac DeMarco,3.5,3.52,0,1
Mac Miller,3.75,3.745,1,2
Makoto Matsushita,3.5,3.69,0,1
Michael Jackson,4.333333333,3.9,2,3
Mon Laferte,3.25,3.615,0,2
Natalia Lacunza,3,3.28,0,1
Natalia Lafourcade,4,3.88,0,2
Natanael Cano,3.333333333,3.206666667,0,3
Natanael Cano / Ovi / Junior H,3,2.79,0,1
Neton Vega,2,2.59,0,1
Niall Horan,2.5,2.88,0,1
Nicki Nicole,0.5,1.47,0,1
Nicky Jam,3,2.2,1,1
Olivia Rodrigo,3.5,3.235,2,2
Óscar Maydon,2,3.22,0,1
Paco Amoroso,2.5,3.57,0,1
Paquita la del Barrio con mariachi,3.5,3.72,0,1
Paul McCartney and Wings,3.5,3.9,0,1
Paulo Londra,1.666666667,1.916666667,1,3
Ralphie Choo,3.5,3.61,0,1
Ryo Fukui,3.5,3.83,0,1
Sabrina Carpenter,3.25,2.805,1,2
Sen Senra,4,3.32,0,1
Shawn Mendes,2.75,2.27,2,2
Silvana Estrada,3.5,3.67,0,1
Stevie Wonder,5,4.31,0,1
Taylor Swift,2.333333333,2.61,3,3
The Beach Boys,3.5,4.19,0,1
The Beatles,4.25,4.145,1,4
The Cardigans,3.5,3.49,0,1
The Chainsmokers,2,1.77,0,1
The Cure,4,4.26,0,1
The Doors,4.5,4.09,0,1
The Jimi Hendrix Experience,5,4.17,0,1
The Killers,3.5,3.47,1,1
The Last Dinner Party,3,3.51,0,1
The Marías,3.5,3.62,0,1
The Notorious B.I.G.,4,4.04,1,1
The Police,3.5,3.61,0,1
The Rolling Stones,3.5,3.66,0,1
The Smiths,3.5,4.14,0,1
The Strokes,4,3.915,0,2
The Weeknd,3.5,3.365,2,2
Tito Double P,2,2.83,1,1
Travis Scott,3.333333333,3.586666667,3,3
Vicente Fernández,3,3.66,0,1
Víctor Mendívil,3,2.42,0,1
Bad Bunny,3.4,3.11,5,5
Arctic Monkeys,3.5,3.07,1,1
XXXTENTACION,3,2.25,1,1
Juice WRLD,3,2.96,1,1
Imagine Dragons,3,1.925,2,2
Rihanna,3.5,3.245,2,2
Fleetwood Mac,3.5,4.05,1,1
Maroon 5,1.75,1.545,2,2
Peso Pluma,3.25,3.085,2,2
Rauw Alejandro,3.3,3.162,2,5
Tame Impala,4.5,3.68,1,1
Lorde,3,3.64,1,1
"Tyler, The Creator",3.75,3.7475,1,4
Oasis,3.75,3.71,1,2
AC/DC,4.5,3.44,1,1
Junior H,3,3.213333333,1,3
Green Day,3.5,3.4,1,1
Queen,3.75,3.69,1,2
Charli XCX,3.75,3.82,1,2
Fuerza Regida,2.5,2.8,1,1
Lady Gaga,3,3.25,1,1
BLACKPINK,2.5,2.44,1,1
Lil Nas X,2.5,2.58,1,1
Radiohead,3.75,4.315,1,2
Joji,3,3,1,1
5SOS,3,2.81,1,1
21 Savage & Metro Boomin,3,3.44,1,1
ROSÉ,2.5,2.36,0,1
Feid,3,3.1575,0,4
Quevedo,1.5,2.24,0,1
Rosalía,4.166666667,3.653333333,0,3
Childish Gambino,4,3.56,0,1
Tainy,4,3.52,0,1
Daddy Yankee,3,2.94,0,1
Pink Floyd,4.333333333,3.963333333,0,3
Black Sabbath,5,4.24,0,1
Daft Punk,4.166666667,3.68,0,3
Twenty One Pilots,3,3.17,0,1
Future & Metro Boomin,3,3.15,0,1
A$AP Rocky,3,3.05,0,1
Maluma,2.5,2.17,0,1
C. Tangana,4,3.59,0,1
Mora,3.25,3.135,0,2
Anuel AA,2,2.52,0,1
Gorillaz,4.5,3.705,0,2
Cage the Elephant,3.5,3.305,0,2
21 Savage,3,2.83,0,1
Shakira,4,3.61,0,1
Metallica,4,4.04,0,1
Luis Miguel,3,3.27,0,3
Wallows,3,3.13,0,1
Weezer,3.5,3.87,0,1
Led Zeppelin,4,3.91,0,1
Doechii,3.5,3.5,0,1
Cartel de Santa,3.333333333,3.083333333,0,3
Ha*Ash,2.5,3.25,0,1
KISS,3.333333333,3.2,0,3
Juanes,3.5,3.17,0,1
Jhayco,3.5,3.18,0,1
Paramore,3,3.63,0,1
Tiago PZK,3,2.7,0,1
Prince and The Revolution,4,4.14,0,1
Trueno,3,2.575,0,2
Noriel,2.5,3.31,0,1
Vampire Weekend,3.5,3.65,0,2
Madvillain,4,4.33,0,1
Belanova,3.5,3.66,0,1
Stray Kids,3,3.08,0,1
RM,2.5,3.12,0,1
Soda Stereo,3.75,3.755,0,2
Chase Atlantic,2.5,3.15,0,1
WOS,3,3.01,0,1
Bronco,3,3.44,0,1
Caifanes,3.5,3.855,0,2
Duki,1.5,2.35,0,2
ENHYPEN,2.5,2.93,0,1
Molotov,3.5,3.3,0,1
Canserbero,3.5,3.78,0,1
Alemán,3,3.05,0,1
José José,3.5,3.82,0,1
Enanitos Verdes,3,3.25,0,1
Panic at the Disco,3,3.3,0,1
Rels B,2,2.325,0,2
Ghost,3.5,3.4,0,1
Bellakath,1,2.26,0,1
Café Tacvba,5,3.82,0,1
Jackboys & Travis Scott,2,1.92,0,1
Enjambre,3.333333333,3.586666667,0,3
Pulp,3.5,3.91,0,1
Intocable,3,3.66,0,1
Charles Ans,3,3.71,0,1
Maldita Vecindad y los Hijos del Quinto Patio,4.5,3.77,0,1
Ado,2,3.33,0,1
AKRIILA,3,3.68,0,1
Alta Consigna,1.5,1.5,0,1
André 3000,2.5,2.38,0,1
Aphex Twin,3.5,4.11,0,1
Babasónicos,3.5,3.72,0,1
Bb trickz,3,2.65,0,1
Big Time Rush,2.5,2.7,0,1
Björk,3.5,4.01,0,1
"Black Country, New Road",3.75,3.805,0,2
Blood Orange,3.5,3.48,0,1
Blur,4,3.66,0,1
CA7RIEL,4,3.43,0,1
CA7RIEL & Paco Amoroso,3.25,3.26,0,2
Cachirula & LOOJAN,2,3.03,0,1
Cacomixtle,3.5,3.57,0,1
Caloncho,3,2.36,0,1
Candelabro,4,3.84,0,1
Cannons,3,3.4,0,1
Car Seat Headrest,3,3.81,0,1
Cerounno & Vinyltracker,3,3.85,0,1
Choclock,2.5,3.33,0,1
Clipse,4,3.87,0,1
Control Machete,3.5,3.55,0,1
"Daniel, me estás matando",3.5,3.72,0,1
Danna,2,2.78,0,1
day2k,3,3.2,0,1
Deftones,3,3.93,0,1
Dillom,3.75,3.635,0,2
Doja Cat,2.5,3.14,0,1
DPR IAN,3,3.44,0,1
Duelo,3,3,0,1
Él Mató a un Policía Motorizado,3.5,3.62,0,1
Empire of the Sun,2.5,2.88,0,1
Eslabón Armado,2.5,3.57,0,1
Fishmans,4.25,4.035,0,2
FKA twigs,3.5,3.7,0,1
Geese,4.5,3.86,0,1
Grupo Marrano,2,2.88,0,1
Humbe,3,3.15,0,1
Interpol,3.5,3.98,0,1
Kase.O,3,3.56,0,1
Ke Personajes,1.5,2.58,0,1
King Crimson,5,4.33,0,1
Lara91k,3,2.91,0,1
LATIN MAFIA,3.5,3.48,0,1
Lil Yachty,4.5,3.51,0,1
Little Jesus,3.166666667,3.07,0,3
Méne,4,3.84,0,1
MGMT,3.5,3.68,0,1
Milo J,4,3.72,0,1
Miranda!,3,3.9,0,1
NateWantsToBattle,2.5,3.01,0,1
Nsqk,4,3.456666667,0,3
OV7,2,2.64,0,1
Plastilina Mosh,3,3.63,0,1
rusowsky,3.5,3.46,0,1
Sampha,3.5,3.78,0,1
Serú Girán,4.25,3.83,0,2
SEVENTEEN,2.5,2.76,0,1
Slowdive,3.5,4.15,0,1
Tainy & Yandel,2,2.95,0,1
Tango Astral,3.5,3.51,0,1
Turnstile,4,3.29,0,1
Van Halen,3,2.89,0,1
Veeyam,3.5,3.62,0,1
Weyes Blood,3.5,4,0,1
Young Miko,2.5,3.13,0,1
Yung Lean,3.5,3.07,0,1
Zoé,3.5,3.57,0,1
Zurdok,4.5,3.65,0,1
Tokyo Incidents,3.5,3.58,0,1
Total general,3.302739726,3.330356164,79,365